id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
918865517355692032,https://twitter.com/chixenman/status/918865517355692032,Fri Oct 13 15:46:25 +0000 2017,chixenman,@_ImpeachTrump_ @FoxNews @Lis_Smith ACA was suppose to lower cost it didn`t happen so now Trump has to try somethin… https://t.co/1zSg8m8Fi6,,,,https://twitter.com/i/web/status/918865517355692032,0,_ImpeachTrump_,918864257260933120,910712027869536256,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",75547040,Sat Sep 19 13:20:26 +0000 2009,False,"truth seeker,conservative,open minded through watching & listening to everything (great to be a twin)",73,221,370,0,pa,ronald mckee,24902,Eastern Time (US & Canada),,False
918867581636722688,https://twitter.com/BMroczkowski/status/918867581636722688,Fri Oct 13 15:54:37 +0000 2017,BMroczkowski,We`re going into a wrong direction. https://t.co/KrqxNUdVs1,,,,http://www.jpost.com/American-Politics/De-certifying-Iran-deal-Trump-to-propose-new-unilateral-terms-507334,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386471391,Fri Oct 07 10:36:02 +0000 2011,False,Specialist of International Relations. Free mind is my mind,205,76,241,3,"Los Angeles, CA",Bartosz Mroczkowski,3287,Pacific Time (US & Canada),,False
918873092897861633,https://twitter.com/Valerie42437786/status/918873092897861633,Fri Oct 13 16:16:31 +0000 2017,Valerie42437786,"@FreeofIdeology @DrTeckKhong The word `racist` was first used in Russia to mean ""Someone who disagrees with you.""",,,,,0,FreeofIdeology,918854527515848706,85535913,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",912766444085137410,Tue Sep 26 19:50:53 +0000 2017,False,Audio Typist. Three children.,3,32,49,0,"South East, England",Valerie Bolton,1124,Pacific Time (US & Canada),,False
918894790766399488,https://twitter.com/Kashmir4India/status/918894790766399488,Fri Oct 13 17:42:45 +0000 2017,Kashmir4India,Pak took `tremendous advantage` of US for years: President Donald Trump https://t.co/q9bTVXMn6d #kashmirtelegraph,,kashmirtelegraph,,https://goo.gl/fb/sVtR2s,0,,,,en,,False,0,,,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",767350434654744576,Sun Aug 21 13:19:35 +0000 2016,False,The Kashmir Telegraph {Estd 2002} brings to you the latest curated news from Kashmir & the Indian subcontinent 24/7. Write to us at romeet@kashmirtelegraph.com,21,571,3,0,India,KashmirTelegraph.com,160500,Pacific Time (US & Canada),,False
918895816814809089,https://twitter.com/OurVoicesAR/status/918895816814809089,Fri Oct 13 17:46:49 +0000 2017,OurVoicesAR,"NYT outed by new James O`Keefe ""damaging"" undercover probe - making major policy changes NOW?
#FakeNews https://t.co/9KZzln1bmz",,FakeNews,,http://www.thegatewaypundit.com/2017/10/nyt-announces-major-policy-changes-following-james-okeefes-damaging-undercover-investigation/,0,,,,en,,False,0,,,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>",1360271748,Wed Apr 17 20:20:30 +0000 2013,False,Arkansas Grassroots - Conservatarian - @XpeditionRED -Patriot,3108,2307,2306,52,Arkansas,OurVoicesAR,15466,Pacific Time (US & Canada),,False
918895932179206144,https://twitter.com/zoetica/status/918895932179206144,Fri Oct 13 17:47:17 +0000 2017,zoetica,"And now, for something truly disturbing (｡+･`ω･´) The US just withdrew from UNESCO https://t.co/Fyaqpa1kNy",,,,http://www.independent.co.uk/news/world/americas/us-politics/unesco-us-withdraw-israel-bias-trump-palestine-haram-al-sharif-temple-mount-latest-a7996791.html,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",805311,Fri Mar 02 04:29:03 +0000 2007,False,Multimedia artist proving that life is as beautiful as we make it. Creator of Alien Botany fine art series & fashion line. Moscow-born Intergalactic Naturalist.,2416,9974,1507,592,"London, England",⚰️ Booetica Webb 🕸,20485,Pacific Time (US & Canada),,False
918896543729704962,https://twitter.com/NewsStoryIndia/status/918896543729704962,Fri Oct 13 17:49:42 +0000 2017,NewsStoryIndia,Pak took `tremendous advantage` of US for years: President Donald Trump https://t.co/xop92DjVWh,,,,http://ift.tt/2gBlAdl,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",178544713,Sun Aug 15 01:58:36 +0000 2010,False,"Follow us now to get news from more than 100 news channels.No copyright Direct references to news content. Follow Now.
Proudly Made in India.जय हिन्द !! जय भारत",790,4587,28,28,India,NewsStory,118590,Pacific Time (US & Canada),,False
918901711418351617,https://twitter.com/BeSeeingYou1967/status/918901711418351617,Fri Oct 13 18:10:15 +0000 2017,BeSeeingYou1967,@realDonaldTrump Trump has been manipulated by same neocons who took us to war with `Iraq and lied about WMD.,,,,,0,realDonaldTrump,918901399080935424,25073877,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4081413748,Sat Oct 31 08:51:05 +0000 2015,False,internet mong,1006,85,272,8,,ARK,5879,Pacific Time (US & Canada),,False
918909515831144449,https://twitter.com/artmetaphor_ca/status/918909515831144449,Fri Oct 13 18:41:15 +0000 2017,artmetaphor_ca,"`
Here are all the #NUCLEAR #WARHEADS 💥
in the world visualized in a #graphic ⚡️
#UnitedStates has the most &amp; best… https://t.co/OtmgJn57pt",,NUCLEAR WARHEADS graphic UnitedStates,,https://twitter.com/i/web/status/918909515831144449,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3683070317,Thu Sep 17 06:53:16 +0000 2015,False,#Artist GraphicDesigner Activist Atheist #Writer Irony Parody  **I Don't FollowBack #FreedomOfExpression #Food No-GMOs  #Visit my #ART #Website:  ARTmetaphor.ca,2986,80,85,184,"Toronto, Canada",Charles Fisch,3515,Eastern Time (US & Canada),,False
918917118019584001,https://twitter.com/oldjimmymac/status/918917118019584001,Fri Oct 13 19:11:28 +0000 2017,oldjimmymac,@KORANISBURNING @CitizenVexxed What about @POTUS threatening military action in Venezuela ? That`s what Russia and… https://t.co/bvpcJC2OgJ,,,,https://twitter.com/i/web/status/918917118019584001,0,KORANISBURNING,918887857888071682,4491572715,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2753385296,Thu Aug 21 23:51:50 +0000 2014,False,Somewhat Intelligent 60 year old man of the world,1972,164,201,19,,OldJimmyMac,13320,Mountain Time (US & Canada),,False
918919964127399936,https://twitter.com/oldjimmymac/status/918919964127399936,Fri Oct 13 19:22:46 +0000 2017,oldjimmymac,@CNN @Cernovich Didn`t get the message . This is not something to make political capital out of . That`s what women… https://t.co/rvn4OSxHtG,,,,https://twitter.com/i/web/status/918919964127399936,0,CNN,,759251,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2753385296,Thu Aug 21 23:51:50 +0000 2014,False,Somewhat Intelligent 60 year old man of the world,1972,164,201,19,,OldJimmyMac,13321,Mountain Time (US & Canada),,False
918920358752935937,https://twitter.com/my1alex/status/918920358752935937,Fri Oct 13 19:24:20 +0000 2017,my1alex,I can`t afford that and I am sure most Ohioans are in the same boat. https://t.co/hkbys0fWym,,,,https://twitter.com/SherrodBrown/status/918903467615358976,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",801063431654744065,Tue Nov 22 14:02:59 +0000 2016,False,Worked for DOD. Cat Lover. Political Junkie. New England Patriots fan. No Lists. Woman fighting for the #resistance B.S Agriculture,14521,397,412,3,"Columbus, OH",Terri,5231,Eastern Time (US & Canada),,False
918931370197508096,https://twitter.com/SteveSlewaaa/status/918931370197508096,Fri Oct 13 20:08:06 +0000 2017,SteveSlewaaa,"tRump the #MoronInChief said he spoke with the ""president"" of The Virgin Islands this morning in a speech. tRump is the president of TVI`s",,MoronInChief,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,13696,1609,1792,3,"Vancouver, WA",Impeachment Party,7475,Pacific Time (US & Canada),,False
918952119859806210,https://twitter.com/urealDnaldTrump/status/918952119859806210,Fri Oct 13 21:30:33 +0000 2017,urealDnaldTrump,"....Inside witch head, you say @Forbes ???..... That`s a damn good one ;-O LOL https://t.co/XVzWXLxuy0",,,,https://twitter.com/Forbes/status/918951382706786305,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",909830886748774401,Mon Sep 18 17:26:02 +0000 2017,False,I`m The Man Your Mother Warned Your World About...and the RocketBoy make Jokes about...,13,5,133,0,Make The World Ironic Again,TheUNrealDonaldTrump,19,Pacific Time (US & Canada),,False
918961480002711553,https://twitter.com/SteveSlewaaa/status/918961480002711553,Fri Oct 13 22:07:44 +0000 2017,SteveSlewaaa,"Hmmm, Jeeze looks like we found that #FakeNews for you #DotardTrump Don`t you find this a little questionable #MAGA… https://t.co/RfG6t7kd4L",,FakeNews DotardTrump MAGA,,https://twitter.com/i/web/status/918961480002711553,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,13711,1612,1795,3,"Vancouver, WA",Impeachment Party,7485,Pacific Time (US & Canada),,False
918974411771756544,https://twitter.com/shellydean_/status/918974411771756544,Fri Oct 13 22:59:08 +0000 2017,shellydean_,They`re opinion is as worthless as they are. https://t.co/C2jsBoL1H8,,,,https://twitter.com/LVNancy/status/918968158354006016,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,671,1585,1448,2,,deplorable shelly,10076,Pacific Time (US & Canada),,False
918996745249472512,https://twitter.com/newspyre360/status/918996745249472512,Sat Oct 14 00:27:52 +0000 2017,newspyre360,Has anyone or any U.S. news agency let the #whitehouse and the #statedept know they can`t decertify anything in reg… https://t.co/QbW89PqraJ,,whitehouse statedept,,https://twitter.com/i/web/status/918996745249472512,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1905321006,Wed Sep 25 20:42:34 +0000 2013,False,"International news, data, information & opinion... #there is not a @newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.",0,389,3819,98,,newspyre360°,37776,Central Time (US & Canada),,False
919026957467217921,https://twitter.com/OurVoicesAR/status/919026957467217921,Sat Oct 14 02:27:56 +0000 2017,OurVoicesAR,"Pres Trump is doing Congress`s job for Obamacare, he should eliminate the food stamp loophole, too
#MAGA  https://t.co/4Ve7aENKTg",,MAGA,,https://nhhorton.com/2017/10/13/the-hill-trump-should-eliminate-the-food-stamp-loophole/#more-579,0,,,,en,,False,0,,,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>",1360271748,Wed Apr 17 20:20:30 +0000 2013,False,Arkansas Grassroots - Conservatarian - @XpeditionRED -Patriot,3108,2307,2307,52,Arkansas,OurVoicesAR,15467,Pacific Time (US & Canada),,False
919089803076911104,https://twitter.com/rathernotsay/status/919089803076911104,Sat Oct 14 06:37:39 +0000 2017,rathernotsay,"`
It sounds so sensible when you put it that way.... https://t.co/KHLIiIms8I",,,,https://twitter.com/charliekirk11/status/918862259014602752,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",12767,212,52,7,,Rather Notsay,17735,Pacific Time (US & Canada),,False
919093314925629441,https://twitter.com/rathernotsay/status/919093314925629441,Sat Oct 14 06:51:36 +0000 2017,rathernotsay,"`
And some idiots continue to believe ""the dossier"" is worth spit.

No kidding: saw one just two days ago. https://t.co/Ulh84mffrd",,,,https://twitter.com/IbeleeveInUSA/status/919078821504040960,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",12769,211,52,7,,Rather Notsay,17737,Pacific Time (US & Canada),,False
919105437366067200,https://twitter.com/lovelyzkeis/status/919105437366067200,Sat Oct 14 07:39:47 +0000 2017,lovelyzkeis,"@Official_LVLZ @official_lvlz8_ `Baby Soul (베이비소울)
Birth Name: Lee Soo Jung (이수정)
Birthday: Gwangju, South Korea, J… https://t.co/pFVckSBs3r",,,,https://twitter.com/i/web/status/919105437366067200,0,lovelyzkeis,919104702096097280,828401193504288768,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",828401193504288768,Mon Feb 06 00:33:30 +0000 2017,False,"(RP) A little girl who love jokbal and rilakkuma, named Kim Jiyeon🐻",384,199,213,0,WoollimRP;w∞llims;Lovelyzs,김Kei,12119,Pacific Time (US & Canada),,False
919105834709270528,https://twitter.com/lovelyzkeis/status/919105834709270528,Sat Oct 14 07:41:21 +0000 2017,lovelyzkeis,"@Official_LVLZ @official_lvlz8_ `Yoo Ji Ae
Birthday: Seoul, South Korea, May 21, 1993
Position: Vocalist, Visual
Bl… https://t.co/dxlp51mpM1",,,,https://twitter.com/i/web/status/919105834709270528,0,lovelyzkeis,919105437366067200,828401193504288768,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",828401193504288768,Mon Feb 06 00:33:30 +0000 2017,False,"(RP) A little girl who love jokbal and rilakkuma, named Kim Jiyeon🐻",384,199,213,0,WoollimRP;w∞llims;Lovelyzs,김Kei,12120,Pacific Time (US & Canada),,False
919106172883419138,https://twitter.com/lovelyzkeis/status/919106172883419138,Sat Oct 14 07:42:42 +0000 2017,lovelyzkeis,"`Seo Ji Soo
Birthday: Incheon, South Korea, February 11, 1994
Position: Lead Dancer, Vocalist
Blood Type: O https://t.co/ysjwU3CmzF",,,https://twitter.com/lovelyzkeis/status/919106172883419138/photo/1,,0,lovelyzkeis,919105834709270528,828401193504288768,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",828401193504288768,Mon Feb 06 00:33:30 +0000 2017,False,"(RP) A little girl who love jokbal and rilakkuma, named Kim Jiyeon🐻",384,199,213,0,WoollimRP;w∞llims;Lovelyzs,김Kei,12121,Pacific Time (US & Canada),,False
919106488345309184,https://twitter.com/lovelyzkeis/status/919106488345309184,Sat Oct 14 07:43:57 +0000 2017,lovelyzkeis,"`Lee Mi Ju
Birthday: Okcheon Country, North Chungcheong, South Korea, September 23, 1994
Position: Main Dancer, Voc… https://t.co/xX0pbFCLH4",,,,https://twitter.com/i/web/status/919106488345309184,0,lovelyzkeis,919106172883419138,828401193504288768,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",828401193504288768,Mon Feb 06 00:33:30 +0000 2017,False,"(RP) A little girl who love jokbal and rilakkuma, named Kim Jiyeon🐻",384,199,213,0,WoollimRP;w∞llims;Lovelyzs,김Kei,12122,Pacific Time (US & Canada),,False
919106814989426693,https://twitter.com/lovelyzkeis/status/919106814989426693,Sat Oct 14 07:45:15 +0000 2017,lovelyzkeis,"`Kei
Birth Name: Kim Ji Yeon
Birthday: Incheon, South Korea, March 20, 1995
Position: Main Vocalist
Blood Type: O https://t.co/vsJsszLtns",,,https://twitter.com/lovelyzkeis/status/919106814989426693/photo/1,,0,lovelyzkeis,919106488345309184,828401193504288768,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",828401193504288768,Mon Feb 06 00:33:30 +0000 2017,False,"(RP) A little girl who love jokbal and rilakkuma, named Kim Jiyeon🐻",384,200,213,0,WoollimRP;w∞llims;Lovelyzs,김Kei,12123,Pacific Time (US & Canada),,False
919107169181605889,https://twitter.com/lovelyzkeis/status/919107169181605889,Sat Oct 14 07:46:39 +0000 2017,lovelyzkeis,"`Jin
Birth Name: Park Myung Eun
Birthday: Busan, South Korea. June 12, 1996
Position: Main Vocalist
Blood Type: B https://t.co/rUvbGg6HIz",,,https://twitter.com/lovelyzkeis/status/919107169181605889/photo/1,,0,lovelyzkeis,919106814989426693,828401193504288768,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",828401193504288768,Mon Feb 06 00:33:30 +0000 2017,False,"(RP) A little girl who love jokbal and rilakkuma, named Kim Jiyeon🐻",384,200,213,0,WoollimRP;w∞llims;Lovelyzs,김Kei,12124,Pacific Time (US & Canada),,False
919107541212086273,https://twitter.com/lovelyzkeis/status/919107541212086273,Sat Oct 14 07:48:08 +0000 2017,lovelyzkeis,"`Ryu Sujeong
Birthday: Daejeon, South Korea, November 19, 1997
Position: Lead Vocalist
Blood Type: B https://t.co/yyFTYe53Ml",,,https://twitter.com/lovelyzkeis/status/919107541212086273/photo/1,,0,lovelyzkeis,919107169181605889,828401193504288768,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",828401193504288768,Mon Feb 06 00:33:30 +0000 2017,False,"(RP) A little girl who love jokbal and rilakkuma, named Kim Jiyeon🐻",384,200,213,0,WoollimRP;w∞llims;Lovelyzs,김Kei,12125,Pacific Time (US & Canada),,False
919107864047824897,https://twitter.com/lovelyzkeis/status/919107864047824897,Sat Oct 14 07:49:25 +0000 2017,lovelyzkeis,"`Jeong Ye In
Birthday: Incheon, South Korea, June 4, 1998
Position: Lead Dancer, Vocalist, Maknae
Blood Type: B https://t.co/TAgLs6bIeT",,,https://twitter.com/lovelyzkeis/status/919107864047824897/photo/1,,0,lovelyzkeis,919107541212086273,828401193504288768,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",828401193504288768,Mon Feb 06 00:33:30 +0000 2017,False,"(RP) A little girl who love jokbal and rilakkuma, named Kim Jiyeon🐻",384,200,213,0,WoollimRP;w∞llims;Lovelyzs,김Kei,12126,Pacific Time (US & Canada),,False
