id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
920173928911331329,https://twitter.com/Philotherianizm/status/920173928911331329,Tue Oct 17 06:25:35 +0000 2017,Philotherianizm,@UNDPSPC @VisitSeoul @SeoulFashionWk `@BBCNewsAsia Come on SthKorea get your act together torturing animals is depl… https://t.co/VCbR9ZrZbY,,,,https://twitter.com/i/web/status/920173928911331329,0,UNDPSPC,,474641517,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",750900906711998464,Thu Jul 07 03:55:02 +0000 2016,False,"If something is wrong, lets fix it. Ignoring it will not make it go away. Lets stop Dog Meat Trade in Asia.",2275,124,41,5,Australia,Giustizia,4080,Pacific Time (US & Canada),,False
920283374178074624,https://twitter.com/derp___princess/status/920283374178074624,Tue Oct 17 13:40:29 +0000 2017,derp___princess,Chanyeol`s Newest Pictorial with [W Korea] Redefines What Perfection Really Means  https://t.co/NKGY0dFhaM,,,,http://kstarlive.com/EXO-Chanyeol-s-Newest-Pictorial-with--W-Korea--Redefines-What-Perfect-Boyfriend-Really-Means--5891325,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4879639545,Sat Feb 06 01:48:50 +0000 2016,False,"Happiness delight~

비다 앙 사야❤💛💚💙💜",135,18,44,0,Galaxy ,박엄지,320,Pacific Time (US & Canada),,False
920295964438654976,https://twitter.com/HellaGayHana/status/920295964438654976,Tue Oct 17 14:30:30 +0000 2017,HellaGayHana,I leave for Korea tomorrow!! _:(´ཀ`」 ∠):,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2332489105,Fri Feb 07 22:22:31 +0000 2014,False,✨ 하나 🇰🇷 '93 ✨ 2D is best D ✨98% ROTTEN 2% CRAZY ✨ FUJOSHI HELL ✨,276,58,135,0,"Dallas, TX",✨ROTTENHANA✨,268,Pacific Time (US & Canada),,False
920310556871086086,https://twitter.com/NoLoveyDovey2/status/920310556871086086,Tue Oct 17 15:28:29 +0000 2017,NoLoveyDovey2,"Tony Robbins, you made a lot of groups of rapists in the whole Europe, pedophiles too. In US Trump allows you to do it. Don`t come to Poland",,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",914448510682050561,Sun Oct 01 11:14:49 +0000 2017,False,Ulica Generala Andersa 29/12,0,3,23,0,"Dzierżoniów, Polska",Piotr Sienkiewicz,86,Pacific Time (US & Canada),,False
920334724102541314,https://twitter.com/Tully477/status/920334724102541314,Tue Oct 17 17:04:31 +0000 2017,Tully477,So when will this occur? Can`t happen fast enough. https://t.co/Etxj0g3U9X,,,,https://twitter.com/StudentsArt1/status/920329058667417601,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2472547938,Thu May 01 14:00:28 +0000 2014,False,"Support Anonymous,   Snowden,Manning,Assange.Kiriakou. Drake J.Radack  Bernie Sanders Progressive politics,Truth however obtained.Anti Trump",34777,1737,5001,14,United States,Tully477,9241,Eastern Time (US & Canada),,False
920336736248414208,https://twitter.com/BHHS_HRP/status/920336736248414208,Tue Oct 17 17:12:31 +0000 2017,BHHS_HRP,"""It`s tangible, it`s solid, it`s beautiful. It`s artistic, I just love real estate"" ~ Donald Trump... https://t.co/AkAUdRS60M",,,,http://fb.me/3CET62kD9,0,,,,en,,False,0,,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",29828122,Wed Apr 08 21:37:09 +0000 2009,False,"Buying a home is the biggest investment most people make, work with the most trusted name is investing; Berkshire Hathaway. #InvestWisely 🏡🏢🏗🏬#NJrealestate",225,282,118,7,"Hoboken, NJ","BHHS : Hoboken, NJ",2127,Eastern Time (US & Canada),,False
920337550501298176,https://twitter.com/shellydean_/status/920337550501298176,Tue Oct 17 17:15:45 +0000 2017,shellydean_,"All they`re Lies, Cheating &amp; Dirty dealings are coming out. The corruption is unbelievable &amp; so Deep. The whole dem… https://t.co/cbaLh42E5D",,,,https://twitter.com/i/web/status/920337550501298176,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,680,1577,1445,2,,deplorable shelly,10219,Pacific Time (US & Canada),,False
920360804670586880,https://twitter.com/reason2sense/status/920360804670586880,Tue Oct 17 18:48:09 +0000 2017,reason2sense,McMaster Worked at Think Tank Backed by Soros-Funded Group that Helped Obama `s Iran Nuclear Deal https://t.co/XSvcworaPV via @BreitbartNews,,,,http://www.breitbart.com/jerusalem/2017/08/06/mcmaster-worked-think-tank-backed-soros-funded-group-helped-obama-sell-iran-nuclear-deal/,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",707355643959586816,Wed Mar 09 00:01:42 +0000 2016,False,"Warning their are sites here I follow that I am against.,Know thy Enemy  Republicans since Fremont constitutionalist  American mutt",24868,2253,3523,47,,Deplorable2sense,82522,Pacific Time (US & Canada),,False
920389640271552512,https://twitter.com/krystalwolfgrl/status/920389640271552512,Tue Oct 17 20:42:44 +0000 2017,krystalwolfgrl,#Trump may be #Braindead but #OBAMACARE IS ALIVE &amp; WELL &amp; #TRUMP-PROOFED! #OPEN #ENROLLMENT STARTS #NOV1!!! *~*OBAMACARE*`*,,Trump Braindead OBAMACARE TRUMP OPEN ENROLLMENT NOV1,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",138697598,Fri Apr 30 09:18:38 +0000 2010,False,♥SolitaryWitch ♥BlessedBe♥♏ ♥Tarot Reader♥ReikiMasterTeacher♥AK Wolfadvocate♥SexyLiberal♥Bellydancin'Shaman♥#MagickalResistance⚝@Dancingshaman2♥I♥Dogs🐾 XVetTech,4974,3069,3349,266,Everywhere& nowhere,CrystalwolfLady,109313,Pacific Time (US & Canada),,False
920418826591850502,https://twitter.com/tella_lee/status/920418826591850502,Tue Oct 17 22:38:43 +0000 2017,tella_lee,@etheralchae really?:) Are you from Russia or the other country? /i`d like to know/😊,,,,,0,etheralchae,920418366220840960,2263031329,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",905824637812170752,Thu Sep 07 16:06:37 +0000 2017,False,Hello! I`m so glad to meet you! ^^ Write to me💋 ELF and Monbebe in one💙🖤,814,96,277,2,,Legacy,1947,Pacific Time (US & Canada),,False
920420683540131841,https://twitter.com/rathernotsay/status/920420683540131841,Tue Oct 17 22:46:06 +0000 2017,rathernotsay,"`
Bet this gets far less air time than the whiny mayor of San Juan. https://t.co/Odi7AdEI50",,,,https://twitter.com/Thomas1774Paine/status/920406591140220928,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",12891,214,52,7,,Rather Notsay,17933,Pacific Time (US & Canada),,False
920421940514476034,https://twitter.com/4WCowgirl/status/920421940514476034,Tue Oct 17 22:51:05 +0000 2017,4WCowgirl,"I`ve said all along, liberals would rather sabotage Trump than help any American. Puerto Rico is no exception! https://t.co/vR5vbfKqnu",,,,https://twitter.com/President1Trump/status/920390542613209094,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2735218297,Fri Aug 15 18:37:28 +0000 2014,False,"Conservative wife, mother, #NRA member #MolonLabe .#MAGA",3350,1441,1670,1,,4WCowgirl,2124,Pacific Time (US & Canada),,False
920462210920566786,https://twitter.com/eriksson_magnus/status/920462210920566786,Wed Oct 18 01:31:07 +0000 2017,eriksson_magnus,"TED CRUZ: `The Iranian Nuclear Deal Is A Disaster. It Was Designed To Allow Cheating.`
#TrusTED #IranNuclearDeal 
https://t.co/9IwAIgBVbi",,TrusTED IranNuclearDeal,,https://www.westernjournalism.com/ted-cruz-the-iranian-nuclear-deal-is-a-disaster-it-was-designed-to-allow-cheating/?utm_source=Twitter&utm_medium=PostTopSharingButtons&utm_content=2017-10-17&utm_campaign=websitesharingbuttons,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",311599942,Sun Jun 05 18:38:21 +0000 2011,False,Republican-Conservative-Father #PJNET #RedNationRising #UniteRight #NRA #2A #TedCruz2016,12965,5128,5386,74,"Gothenburg, Sweden",Magnus Eriksson,28349,Eastern Time (US & Canada),,False
